CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
32(9):	0.13	0.25	0.16	0.13	0.06	0.13	0.15	0.1	0.0	0.03	0.09	0.13	0.12	0.1	0.17	0.16	0.19	0.16	0.19	0.27	0.17	0.22	0.16	0.23	0.22	0.18	0.21	
33(10):	0.26	0.22	0.16	0.13	0.03	0.1	0.12	0.26	0.17	0.0	0.06	0.1	0.29	0.27	0.14	0.13	0.16	0.33	0.31	0.24	0.14	0.19	0.29	0.35	0.19	0.15	0.18	
34(11):	0.33	0.16	0.23	0.2	0.1	0.04	0.06	0.33	0.24	0.07	0.0	0.04	0.29	0.27	0.1	0.07	0.1	0.33	0.26	0.19	0.08	0.13	0.36	0.3	0.13	0.09	0.12	
35(12):	0.37	0.2	0.27	0.24	0.14	0.08	0.02	0.37	0.28	0.11	0.04	0.0	0.33	0.31	0.14	0.11	0.07	0.37	0.3	0.23	0.12	0.17	0.4	0.34	0.17	0.13	0.16	
36(13):	0.1	0.18	0.21	0.25	0.18	0.25	0.27	0.07	0.12	0.15	0.21	0.25	0.0	0.08	0.21	0.27	0.3	0.04	0.11	0.2	0.22	0.21	0.13	0.15	0.19	0.21	0.2	
37(14):	0.12	0.16	0.2	0.17	0.1	0.17	0.19	0.09	0.04	0.07	0.13	0.17	0.02	0.0	0.14	0.2	0.23	0.06	0.09	0.18	0.2	0.19	0.15	0.13	0.17	0.19	0.18	
38(15):	0.29	0.16	0.19	0.16	0.06	0.13	0.15	0.27	0.2	0.03	0.09	0.13	0.2	0.18	0.0	0.13	0.16	0.24	0.17	0.1	0.14	0.19	0.32	0.21	0.13	0.15	0.18	
39(16):	0.32	0.09	0.22	0.19	0.09	0.07	0.09	0.29	0.23	0.06	0.03	0.07	0.22	0.2	0.03	0.0	0.03	0.26	0.19	0.12	0.01	0.06	0.32	0.23	0.06	0.02	0.05	
40(17):	0.38	0.15	0.28	0.25	0.15	0.13	0.1	0.35	0.29	0.12	0.09	0.08	0.28	0.26	0.09	0.06	0.0	0.32	0.25	0.18	0.07	0.12	0.38	0.29	0.12	0.08	0.11	
41(18):	0.15	0.14	0.27	0.25	0.18	0.25	0.27	0.17	0.12	0.15	0.21	0.25	0.1	0.08	0.17	0.23	0.26	0.0	0.07	0.16	0.18	0.17	0.18	0.11	0.15	0.17	0.16	
42(19):	0.13	0.07	0.21	0.18	0.11	0.18	0.2	0.1	0.05	0.08	0.14	0.18	0.03	0.01	0.1	0.16	0.19	0.07	0.0	0.09	0.11	0.1	0.16	0.04	0.08	0.1	0.09	
43(20):	0.2	0.06	0.2	0.17	0.07	0.14	0.16	0.17	0.12	0.04	0.1	0.14	0.1	0.08	0.01	0.14	0.17	0.14	0.07	0.0	0.09	0.09	0.23	0.11	0.03	0.05	0.08	
44(21):	0.31	0.08	0.27	0.24	0.14	0.12	0.14	0.28	0.23	0.11	0.08	0.12	0.21	0.19	0.08	0.05	0.08	0.25	0.18	0.11	0.0	0.05	0.31	0.22	0.05	0.01	0.04	
45(22):	0.32	0.09	0.28	0.25	0.15	0.13	0.15	0.29	0.24	0.12	0.09	0.13	0.22	0.2	0.09	0.06	0.09	0.26	0.19	0.12	0.01	0.0	0.32	0.23	0.06	0.02	0.04	
46(23):	0.03	0.1	0.15	0.22	0.21	0.26	0.28	0.16	0.15	0.18	0.22	0.26	0.13	0.11	0.2	0.19	0.22	0.17	0.1	0.19	0.14	0.13	0.0	0.07	0.11	0.13	0.12	
47(24):	0.16	0.03	0.24	0.21	0.14	0.19	0.21	0.13	0.08	0.11	0.15	0.19	0.06	0.04	0.13	0.12	0.15	0.1	0.03	0.12	0.07	0.06	0.13	0.0	0.04	0.06	0.05	
48(25):	0.29	0.03	0.33	0.3	0.2	0.18	0.2	0.33	0.28	0.17	0.14	0.18	0.26	0.24	0.14	0.11	0.14	0.3	0.23	0.17	0.06	0.06	0.26	0.2	0.0	0.02	0.05	
49(26):	0.33	0.07	0.31	0.28	0.18	0.16	0.18	0.32	0.27	0.15	0.12	0.16	0.25	0.23	0.12	0.09	0.12	0.29	0.22	0.15	0.04	0.04	0.3	0.24	0.04	0.0	0.03	
50(27):	0.33	0.1	0.29	0.26	0.16	0.14	0.16	0.3	0.25	0.13	0.1	0.14	0.23	0.21	0.1	0.07	0.1	0.27	0.2	0.13	0.02	0.01	0.33	0.24	0.07	0.03	0.0	
Time: 9.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.13	0.12	0.19	0.24	0.29	0.31	0.13	0.18	0.21	0.25	0.29	0.1	0.14	0.23	0.22	0.25	0.14	0.13	0.22	0.17	0.16	0.03	0.1	0.14	0.16	0.15	
104(2)	0.26	0.0	0.31	0.28	0.18	0.16	0.18	0.3	0.25	0.15	0.12	0.16	0.23	0.21	0.12	0.09	0.12	0.27	0.2	0.15	0.04	0.03	0.23	0.17	0.05	0.05	0.02	
26(3):	0.1	0.23	0.0	0.07	0.15	0.24	0.26	0.1	0.11	0.14	0.2	0.24	0.2	0.21	0.28	0.27	0.3	0.24	0.23	0.32	0.27	0.26	0.13	0.2	0.24	0.26	0.25	
27(4):	0.13	0.26	0.03	0.0	0.08	0.17	0.19	0.13	0.04	0.07	0.13	0.17	0.16	0.14	0.21	0.2	0.23	0.2	0.23	0.31	0.21	0.26	0.16	0.23	0.26	0.22	0.25	
28(5):	0.23	0.24	0.13	0.1	0.0	0.12	0.14	0.23	0.14	0.02	0.08	0.12	0.26	0.24	0.16	0.15	0.18	0.3	0.33	0.26	0.16	0.21	0.26	0.33	0.21	0.17	0.2	
29(6):	0.33	0.18	0.23	0.2	0.1	0.0	0.07	0.33	0.24	0.09	0.02	0.06	0.31	0.29	0.12	0.09	0.12	0.35	0.28	0.21	0.1	0.15	0.36	0.32	0.15	0.11	0.14	
30(7):	0.39	0.24	0.29	0.26	0.16	0.06	0.0	0.39	0.3	0.15	0.08	0.12	0.37	0.35	0.18	0.15	0.18	0.41	0.34	0.27	0.16	0.21	0.42	0.38	0.21	0.17	0.2	
31(8):	0.03	0.16	0.14	0.21	0.24	0.31	0.33	0.0	0.18	0.21	0.27	0.31	0.1	0.17	0.26	0.25	0.28	0.14	0.16	0.25	0.2	0.19	0.06	0.13	0.17	0.19	0.18	
32(9):	0.13	0.25	0.16	0.13	0.06	0.13	0.15	0.1	0.0	0.03	0.09	0.13	0.12	0.1	0.17	0.16	0.19	0.16	0.19	0.27	0.17	0.22	0.16	0.23	0.22	0.18	0.21	
33(10):	0.26	0.22	0.16	0.13	0.03	0.1	0.12	0.26	0.17	0.0	0.06	0.1	0.29	0.27	0.14	0.13	0.16	0.33	0.31	0.24	0.14	0.19	0.29	0.35	0.19	0.15	0.18	
34(11):	0.33	0.16	0.23	0.2	0.1	0.04	0.06	0.33	0.24	0.07	0.0	0.04	0.29	0.27	0.1	0.07	0.1	0.33	0.26	0.19	0.08	0.13	0.36	0.3	0.13	0.09	0.12	
35(12):	0.37	0.2	0.27	0.24	0.14	0.08	0.02	0.37	0.28	0.11	0.04	0.0	0.33	0.31	0.14	0.11	0.07	0.37	0.3	0.23	0.12	0.17	0.4	0.34	0.17	0.13	0.16	
36(13):	0.1	0.18	0.21	0.25	0.18	0.25	0.27	0.07	0.12	0.15	0.21	0.25	0.0	0.08	0.21	0.27	0.3	0.04	0.11	0.2	0.22	0.21	0.13	0.15	0.19	0.21	0.2	
37(14):	0.12	0.16	0.2	0.17	0.1	0.17	0.19	0.09	0.04	0.07	0.13	0.17	0.02	0.0	0.14	0.2	0.23	0.06	0.09	0.18	0.2	0.19	0.15	0.13	0.17	0.19	0.18	
38(15):	0.29	0.16	0.19	0.16	0.06	0.13	0.15	0.27	0.2	0.03	0.09	0.13	0.2	0.18	0.0	0.13	0.16	0.24	0.17	0.1	0.14	0.19	0.32	0.21	0.13	0.15	0.18	
39(16):	0.32	0.09	0.22	0.19	0.09	0.07	0.09	0.29	0.23	0.06	0.03	0.07	0.22	0.2	0.03	0.0	0.03	0.26	0.19	0.12	0.01	0.06	0.32	0.23	0.06	0.02	0.05	
40(17):	0.38	0.15	0.28	0.25	0.15	0.13	0.1	0.35	0.29	0.12	0.09	0.08	0.28	0.26	0.09	0.06	0.0	0.32	0.25	0.18	0.07	0.12	0.38	0.29	0.12	0.08	0.11	
41(18):	0.15	0.14	0.27	0.25	0.18	0.25	0.27	0.17	0.12	0.15	0.21	0.25	0.1	0.08	0.17	0.23	0.26	0.0	0.07	0.16	0.18	0.17	0.18	0.11	0.15	0.17	0.16	
42(19):	0.13	0.07	0.21	0.18	0.11	0.18	0.2	0.1	0.05	0.08	0.14	0.18	0.03	0.01	0.1	0.16	0.19	0.07	0.0	0.09	0.11	0.1	0.16	0.04	0.08	0.1	0.09	
43(20):	0.2	0.06	0.2	0.17	0.07	0.14	0.16	0.17	0.12	0.04	0.1	0.14	0.1	0.08	0.01	0.14	0.17	0.14	0.07	0.0	0.09	0.09	0.23	0.11	0.03	0.05	0.08	
44(21):	0.31	0.08	0.27	0.24	0.14	0.12	0.14	0.28	0.23	0.11	0.08	0.12	0.21	0.19	0.08	0.05	0.08	0.25	0.18	0.11	0.0	0.05	0.31	0.22	0.05	0.01	0.04	
45(22):	0.32	0.09	0.28	0.25	0.15	0.13	0.15	0.29	0.24	0.12	0.09	0.13	0.22	0.2	0.09	0.06	0.09	0.26	0.19	0.12	0.01	0.0	0.32	0.23	0.06	0.02	0.04	
46(23):	0.03	0.1	0.15	0.22	0.21	0.26	0.28	0.16	0.15	0.18	0.22	0.26	0.13	0.11	0.2	0.19	0.22	0.17	0.1	0.19	0.14	0.13	0.0	0.07	0.11	0.13	0.12	
47(24):	0.16	0.03	0.24	0.21	0.14	0.19	0.21	0.13	0.08	0.11	0.15	0.19	0.06	0.04	0.13	0.12	0.15	0.1	0.03	0.12	0.07	0.06	0.13	0.0	0.04	0.06	0.05	
48(25):	0.29	0.03	0.33	0.3	0.2	0.18	0.2	0.33	0.28	0.17	0.14	0.18	0.26	0.24	0.14	0.11	0.14	0.3	0.23	0.17	0.06	0.06	0.26	0.2	0.0	0.02	0.05	
49(26):	0.33	0.07	0.31	0.28	0.18	0.16	0.18	0.32	0.27	0.15	0.12	0.16	0.25	0.23	0.12	0.09	0.12	0.29	0.22	0.15	0.04	0.04	0.3	0.24	0.04	0.0	0.03	
50(27):	0.33	0.1	0.29	0.26	0.16	0.14	0.16	0.3	0.25	0.13	0.1	0.14	0.23	0.21	0.1	0.07	0.1	0.27	0.2	0.13	0.02	0.01	0.33	0.24	0.07	0.03	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.15	0.37
	104(2)	0.04	0.26

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.46	0.4
	104(2)	0.35	0.29

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.11
	104(2)	0.13	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.2	0.37
	104(2)	0.33	0.45


Time: 1.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.15	0.37
	104(2)	0.04	0.25

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.45	0.39
	104(2)	0.33	0.27

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.11
	104(2)	0.13	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.2	0.37
	104(2)	0.33	0.43


Time: 2.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.15	0.42
	104(2)	0.05	0.32

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.39	0.46
	104(2)	0.43	0.36

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.1
	104(2)	0.21	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.09	0.26
	104(2)	0.3	0.47


Time: 3.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.15	0.42
	104(2)	0.05	0.32

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.39	0.46
	104(2)	0.43	0.36

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.1
	104(2)	0.21	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.09	0.26
	104(2)	0.3	0.46


Time: 4.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.14	0.39
	104(2)	0.04	0.29

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.52	0.46
	104(2)	0.42	0.36

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.1
	104(2)	0.12	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.09	0.24
	104(2)	0.21	0.36


Time: 5.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.14	0.39
	104(2)	0.04	0.29

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.55	0.46
	104(2)	0.45	0.36

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.1
	104(2)	0.12	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.09	0.24
	104(2)	0.21	0.36


Time: 6.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.16	0.44
	104(2)	0.04	0.32

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.41	0.51
	104(2)	0.52	0.39

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.12
	104(2)	0.24	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.08	0.24
	104(2)	0.32	0.48


Time: 7.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.16	0.44
	104(2)	0.04	0.32

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.41	0.51
	104(2)	0.5	0.39

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.12
	104(2)	0.24	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.08	0.24
	104(2)	0.32	0.48


Time: 8.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.17	0.44
	104(2)	0.04	0.31

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.56	0.49
	104(2)	0.43	0.36

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.13
	104(2)	0.26	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.2	0.37
	104(2)	0.46	0.57


Time: 9.0
	Cluster: 0
		106(1)	108(2)	
	102(1)	0.17	0.44
	104(2)	0.04	0.31

	Cluster: 1
		105(1)	107(2)	
	102(1)	0.56	0.49
	104(2)	0.43	0.36

	Cluster: 2
		102(1)	104(2)	
	102(1)	0.0	0.13
	104(2)	0.26	0.0

	Cluster: 3
		101(1)	103(2)	
	102(1)	0.2	0.37
	104(2)	0.46	0.57


CLUSTER 3 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.17	0.26	0.14	0.08	0.06	0.04	0.27	0.19	0.16	0.13	0.1	0.34	0.33	0.29	0.22	0.11	0.32	0.28	0.2	0.12	0.09	0.22	0.26	0.13	0.11	0.09	
103(2)	0.2	0.0	0.44	0.34	0.28	0.26	0.24	0.41	0.33	0.36	0.33	0.3	0.25	0.29	0.26	0.28	0.31	0.15	0.22	0.15	0.18	0.15	0.05	0.13	0.08	0.06	0.14	
1(3):	0.24	0.41	0.0	0.03	0.1	0.12	0.14	0.15	0.08	0.18	0.23	0.2	0.23	0.22	0.31	0.33	0.21	0.34	0.32	0.36	0.36	0.33	0.36	0.44	0.37	0.35	0.33	
2(4):	0.22	0.39	0.12	0.0	0.07	0.09	0.12	0.13	0.05	0.15	0.21	0.18	0.2	0.19	0.28	0.31	0.19	0.31	0.29	0.33	0.34	0.31	0.33	0.41	0.35	0.33	0.31	
3(5):	0.15	0.32	0.18	0.06	0.0	0.02	0.05	0.19	0.11	0.08	0.14	0.11	0.26	0.25	0.21	0.24	0.12	0.37	0.34	0.26	0.27	0.24	0.37	0.41	0.28	0.26	0.24	
4(6):	0.13	0.3	0.2	0.08	0.02	0.0	0.03	0.21	0.13	0.1	0.12	0.09	0.28	0.27	0.23	0.22	0.1	0.39	0.36	0.28	0.25	0.22	0.35	0.39	0.26	0.24	0.22	
5(7):	0.1	0.27	0.22	0.1	0.04	0.02	0.0	0.23	0.15	0.12	0.09	0.06	0.3	0.29	0.25	0.19	0.07	0.41	0.38	0.3	0.22	0.19	0.32	0.36	0.23	0.21	0.19	
6(8):	0.28	0.44	0.03	0.06	0.13	0.15	0.18	0.0	0.03	0.18	0.27	0.24	0.18	0.17	0.28	0.31	0.25	0.29	0.27	0.33	0.36	0.37	0.31	0.39	0.4	0.38	0.37	
7(9):	0.27	0.41	0.11	0.05	0.12	0.14	0.17	0.08	0.0	0.15	0.25	0.23	0.15	0.14	0.25	0.28	0.24	0.26	0.24	0.3	0.33	0.36	0.28	0.36	0.37	0.35	0.36	
8(10):	0.26	0.29	0.22	0.16	0.11	0.13	0.16	0.19	0.11	0.0	0.1	0.22	0.24	0.23	0.13	0.16	0.23	0.35	0.26	0.18	0.21	0.29	0.34	0.38	0.25	0.23	0.33	
9(11):	0.26	0.32	0.35	0.29	0.24	0.23	0.26	0.32	0.24	0.13	0.0	0.2	0.37	0.36	0.26	0.1	0.21	0.47	0.39	0.31	0.24	0.32	0.37	0.41	0.28	0.26	0.35	
10(12):	0.06	0.23	0.32	0.2	0.14	0.12	0.1	0.33	0.25	0.16	0.03	0.0	0.4	0.39	0.29	0.13	0.01	0.38	0.34	0.26	0.18	0.15	0.28	0.32	0.19	0.17	0.15	
11(13):	0.35	0.26	0.19	0.13	0.2	0.22	0.25	0.16	0.08	0.23	0.28	0.31	0.0	0.04	0.15	0.18	0.31	0.11	0.14	0.2	0.23	0.31	0.13	0.21	0.25	0.25	0.35	
12(14):	0.31	0.27	0.14	0.09	0.16	0.18	0.21	0.12	0.04	0.19	0.24	0.27	0.01	0.0	0.11	0.14	0.27	0.12	0.1	0.16	0.19	0.27	0.14	0.22	0.23	0.21	0.31	
13(15):	0.21	0.16	0.25	0.19	0.21	0.23	0.25	0.22	0.14	0.1	0.13	0.31	0.11	0.1	0.0	0.03	0.16	0.22	0.13	0.05	0.08	0.16	0.21	0.25	0.12	0.1	0.2	
14(16):	0.18	0.22	0.44	0.32	0.26	0.24	0.22	0.42	0.34	0.23	0.1	0.28	0.31	0.3	0.2	0.0	0.13	0.37	0.33	0.25	0.14	0.22	0.27	0.31	0.18	0.16	0.26	
15(17):	0.05	0.22	0.31	0.19	0.13	0.11	0.09	0.32	0.24	0.21	0.18	0.15	0.39	0.38	0.34	0.17	0.0	0.37	0.33	0.25	0.17	0.14	0.27	0.31	0.18	0.16	0.14	
16(18):	0.35	0.15	0.29	0.23	0.3	0.32	0.35	0.26	0.18	0.33	0.38	0.41	0.1	0.14	0.25	0.28	0.41	0.0	0.07	0.15	0.18	0.26	0.02	0.1	0.14	0.2	0.29	
17(19):	0.29	0.19	0.32	0.26	0.33	0.35	0.33	0.29	0.21	0.29	0.31	0.39	0.18	0.17	0.19	0.21	0.34	0.16	0.0	0.08	0.11	0.19	0.18	0.2	0.15	0.13	0.23	
18(20):	0.21	0.11	0.36	0.3	0.29	0.27	0.25	0.33	0.25	0.21	0.23	0.31	0.22	0.21	0.11	0.13	0.26	0.24	0.08	0.0	0.03	0.11	0.16	0.2	0.07	0.05	0.15	
19(21):	0.18	0.08	0.44	0.32	0.26	0.24	0.22	0.44	0.36	0.32	0.2	0.28	0.33	0.32	0.22	0.1	0.23	0.23	0.19	0.11	0.0	0.08	0.13	0.17	0.04	0.02	0.12	
20(22):	0.21	0.11	0.47	0.35	0.29	0.27	0.25	0.47	0.39	0.35	0.23	0.31	0.36	0.35	0.25	0.13	0.17	0.26	0.22	0.14	0.03	0.0	0.16	0.2	0.07	0.05	0.15	
21(23):	0.33	0.13	0.39	0.33	0.4	0.39	0.37	0.36	0.28	0.4	0.42	0.43	0.2	0.24	0.3	0.32	0.44	0.1	0.17	0.19	0.22	0.28	0.0	0.08	0.12	0.19	0.27	
22(24):	0.28	0.08	0.42	0.36	0.36	0.34	0.32	0.39	0.31	0.32	0.34	0.38	0.28	0.27	0.22	0.24	0.37	0.23	0.1	0.11	0.14	0.22	0.13	0.0	0.04	0.14	0.22	
23(25):	0.24	0.04	0.43	0.37	0.32	0.3	0.28	0.4	0.32	0.28	0.3	0.34	0.29	0.28	0.18	0.2	0.33	0.19	0.15	0.07	0.1	0.18	0.09	0.13	0.0	0.1	0.18	
24(26):	0.16	0.06	0.42	0.3	0.24	0.22	0.2	0.42	0.34	0.3	0.29	0.26	0.31	0.3	0.2	0.22	0.27	0.21	0.16	0.09	0.12	0.11	0.11	0.14	0.02	0.0	0.1	
25(27):	0.06	0.08	0.32	0.2	0.14	0.12	0.1	0.33	0.25	0.22	0.19	0.16	0.33	0.32	0.22	0.14	0.17	0.23	0.19	0.11	0.04	0.01	0.13	0.17	0.04	0.02	0.0	
Time: 1.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.17	0.26	0.14	0.08	0.06	0.04	0.27	0.19	0.15	0.13	0.1	0.34	0.33	0.28	0.22	0.11	0.32	0.27	0.2	0.12	0.09	0.22	0.26	0.13	0.11	0.09	
103(2)	0.2	0.0	0.43	0.34	0.28	0.26	0.24	0.41	0.33	0.36	0.33	0.3	0.25	0.29	0.26	0.27	0.31	0.15	0.22	0.15	0.17	0.15	0.05	0.12	0.08	0.06	0.14	
1(3):	0.23	0.4	0.0	0.02	0.09	0.11	0.13	0.15	0.07	0.16	0.22	0.19	0.22	0.21	0.29	0.31	0.2	0.33	0.31	0.34	0.35	0.32	0.35	0.42	0.36	0.34	0.32	
2(4):	0.21	0.38	0.12	0.0	0.07	0.09	0.11	0.13	0.05	0.14	0.2	0.17	0.2	0.19	0.27	0.29	0.18	0.31	0.29	0.32	0.33	0.3	0.33	0.41	0.34	0.32	0.3	
3(5):	0.14	0.31	0.18	0.06	0.0	0.02	0.04	0.19	0.11	0.07	0.13	0.1	0.26	0.25	0.2	0.22	0.11	0.37	0.32	0.25	0.26	0.23	0.36	0.4	0.27	0.25	0.23	
4(6):	0.12	0.29	0.2	0.08	0.02	0.0	0.02	0.21	0.13	0.09	0.11	0.08	0.28	0.27	0.22	0.21	0.09	0.39	0.35	0.27	0.24	0.21	0.34	0.38	0.25	0.23	0.21	
5(7):	0.1	0.27	0.22	0.1	0.04	0.02	0.0	0.23	0.15	0.11	0.09	0.06	0.3	0.29	0.24	0.19	0.07	0.41	0.36	0.29	0.22	0.19	0.32	0.36	0.23	0.21	0.19	
6(8):	0.25	0.42	0.02	0.04	0.11	0.13	0.15	0.0	0.03	0.18	0.24	0.21	0.18	0.17	0.28	0.3	0.22	0.29	0.27	0.33	0.35	0.34	0.31	0.38	0.38	0.36	0.34	
7(9):	0.26	0.4	0.1	0.05	0.12	0.14	0.16	0.08	0.0	0.15	0.25	0.22	0.15	0.14	0.25	0.27	0.23	0.26	0.24	0.3	0.32	0.35	0.28	0.36	0.36	0.34	0.35	
8(10):	0.25	0.28	0.21	0.16	0.11	0.13	0.15	0.19	0.11	0.0	0.1	0.21	0.24	0.23	0.13	0.15	0.22	0.35	0.25	0.18	0.2	0.28	0.33	0.37	0.24	0.22	0.32	
9(11):	0.26	0.32	0.34	0.29	0.24	0.23	0.25	0.32	0.24	0.13	0.0	0.2	0.37	0.36	0.26	0.1	0.21	0.47	0.38	0.31	0.24	0.32	0.37	0.41	0.28	0.26	0.35	
10(12):	0.06	0.23	0.32	0.2	0.14	0.12	0.1	0.33	0.25	0.16	0.03	0.0	0.4	0.39	0.29	0.13	0.01	0.38	0.34	0.26	0.18	0.15	0.28	0.32	0.19	0.17	0.15	
11(13):	0.34	0.26	0.18	0.13	0.2	0.22	0.24	0.16	0.08	0.23	0.27	0.3	0.0	0.04	0.15	0.17	0.3	0.11	0.14	0.2	0.22	0.3	0.13	0.2	0.24	0.24	0.34	
12(14):	0.3	0.26	0.14	0.09	0.16	0.18	0.2	0.12	0.04	0.19	0.23	0.26	0.01	0.0	0.11	0.13	0.26	0.12	0.1	0.16	0.18	0.26	0.14	0.21	0.22	0.2	0.3	
13(15):	0.2	0.15	0.24	0.19	0.21	0.23	0.24	0.22	0.14	0.1	0.12	0.3	0.11	0.1	0.0	0.02	0.15	0.22	0.12	0.05	0.07	0.15	0.2	0.24	0.11	0.09	0.19	
14(16):	0.18	0.22	0.44	0.32	0.26	0.24	0.22	0.42	0.34	0.23	0.1	0.28	0.31	0.3	0.2	0.0	0.13	0.37	0.32	0.25	0.14	0.22	0.27	0.31	0.18	0.16	0.26	
15(17):	0.05	0.22	0.31	0.19	0.13	0.11	0.09	0.32	0.24	0.2	0.18	0.15	0.39	0.38	0.33	0.17	0.0	0.37	0.32	0.25	0.17	0.14	0.27	0.31	0.18	0.16	0.14	
16(18):	0.35	0.15	0.28	0.23	0.3	0.32	0.34	0.26	0.18	0.33	0.37	0.4	0.1	0.14	0.25	0.27	0.4	0.0	0.07	0.15	0.17	0.25	0.02	0.09	0.13	0.19	0.29	
17(19):	0.28	0.18	0.31	0.26	0.33	0.34	0.32	0.29	0.21	0.29	0.3	0.38	0.18	0.17	0.19	0.2	0.33	0.16	0.0	0.08	0.1	0.18	0.18	0.2	0.14	0.12	0.22	
18(20):	0.2	0.1	0.35	0.3	0.28	0.26	0.24	0.33	0.25	0.21	0.22	0.3	0.22	0.21	0.11	0.12	0.25	0.23	0.07	0.0	0.02	0.1	0.15	0.19	0.06	0.04	0.14	
19(21):	0.18	0.08	0.44	0.32	0.26	0.24	0.22	0.44	0.36	0.32	0.2	0.28	0.33	0.32	0.22	0.1	0.23	0.23	0.18	0.11	0.0	0.08	0.13	0.17	0.04	0.02	0.12	
20(22):	0.21	0.11	0.47	0.35	0.29	0.27	0.25	0.47	0.39	0.35	0.23	0.31	0.36	0.35	0.25	0.13	0.17	0.26	0.21	0.14	0.03	0.0	0.16	0.2	0.07	0.05	0.15	
21(23):	0.33	0.13	0.38	0.33	0.4	0.39	0.37	0.36	0.28	0.39	0.4	0.43	0.2	0.24	0.29	0.3	0.43	0.1	0.17	0.18	0.2	0.28	0.0	0.07	0.11	0.19	0.27	
22(24):	0.28	0.08	0.41	0.36	0.36	0.34	0.32	0.39	0.31	0.32	0.33	0.38	0.28	0.27	0.22	0.23	0.36	0.23	0.1	0.11	0.13	0.21	0.13	0.0	0.04	0.14	0.22	
