CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
23(25):	0.2643	0.0286	0.3805	0.3924	0.3393	0.3143	0.2893	0.3138	0.3174	0.3834	0.2667	0.3393	0.1995	0.2424	0.3167	0.1667	0.2717	0.1328	0.2	0.05	0.0667	0.1467	0.0953	0.0833	0.0	0.0786	0.1643	
24(26):	0.1857	0.0429	0.3948	0.394	0.2607	0.2357	0.2107	0.3281	0.3317	0.3977	0.2807	0.2607	0.2138	0.2567	0.331	0.181	0.2357	0.1471	0.2143	0.0643	0.081	0.1107	0.1096	0.0976	0.0143	0.0	0.0857	
25(27):	0.1	0.0629	0.3833	0.3083	0.175	0.15	0.125	0.3481	0.3517	0.355	0.195	0.175	0.2338	0.2767	0.351	0.1917	0.15	0.1671	0.2343	0.0843	0.0917	0.025	0.1296	0.1176	0.0343	0.02	0.0	
Time: 5.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1504	0.2833	0.2083	0.075	0.05	0.025	0.4356	0.275	0.255	0.095	0.075	0.3213	0.3642	0.3883	0.2283	0.1	0.2546	0.3218	0.1718	0.1667	0.1	0.2171	0.2051	0.1218	0.1075	0.0875	
103(2)	0.2357	0.0	0.3519	0.3638	0.3107	0.2857	0.2607	0.2852	0.2888	0.4388	0.3307	0.3107	0.1709	0.2138	0.381	0.231	0.2857	0.1042	0.2643	0.1143	0.131	0.1607	0.0667	0.14	0.0643	0.05	0.1357	
1(3):	0.2501	0.4005	0.0	0.025	0.0917	0.1084	0.1751	0.2584	0.0917	0.2417	0.2451	0.2251	0.3375	0.325	0.375	0.3784	0.2501	0.4375	0.4	0.4219	0.3918	0.3251	0.4542	0.4552	0.3719	0.3576	0.3376	
2(4):	0.2251	0.3755	0.075	0.0	0.0667	0.0834	0.1501	0.2334	0.0667	0.2167	0.2201	0.2001	0.3125	0.3	0.35	0.3534	0.2251	0.4125	0.375	0.3969	0.3668	0.3001	0.4292	0.4302	0.3469	0.3326	0.3126	
3(5):	0.1584	0.3088	0.2083	0.1333	0.0	0.0167	0.0834	0.3667	0.2	0.2	0.1534	0.1334	0.4458	0.4333	0.3333	0.2867	0.1584	0.413	0.4802	0.3302	0.3001	0.2334	0.3755	0.3635	0.2802	0.2659	0.2459	
4(6):	0.1417	0.2921	0.2333	0.1583	0.025	0.0	0.0667	0.3917	0.225	0.225	0.1367	0.1167	0.463	0.4583	0.3583	0.27	0.1417	0.3963	0.4635	0.3135	0.2834	0.2167	0.3588	0.3468	0.2635	0.2492	0.2292	
5(7):	0.075	0.2254	0.2583	0.1833	0.05	0.025	0.0	0.4167	0.25	0.23	0.07	0.05	0.3963	0.4392	0.3633	0.2033	0.075	0.3296	0.3968	0.2468	0.2167	0.15	0.2921	0.2801	0.1968	0.1825	0.1625	
6(8):	0.3168	0.4453	0.0667	0.0917	0.1584	0.1751	0.2418	0.0	0.0286	0.1786	0.3118	0.2918	0.2	0.2429	0.3119	0.3369	0.3168	0.3	0.3179	0.3846	0.4013	0.3918	0.3167	0.4024	0.4323	0.418	0.4043	
7(9):	0.3001	0.4505	0.15	0.075	0.1417	0.1584	0.2251	0.1667	0.0	0.15	0.2951	0.2751	0.2458	0.2333	0.2833	0.3083	0.3001	0.3458	0.3083	0.375	0.3917	0.3751	0.3625	0.4283	0.4219	0.4076	0.3876	
8(10):	0.2709	0.3429	0.3208	0.2458	0.1125	0.1292	0.1959	0.4334	0.2667	0.0	0.16	0.2459	0.3791	0.3666	0.1333	0.1583	0.2709	0.4471	0.4166	0.2666	0.2833	0.3459	0.4096	0.3976	0.3143	0.3	0.3584	
9(11):	0.195	0.3358	0.4083	0.3333	0.2	0.175	0.22	0.5667	0.4	0.16	0.0	0.12	0.5067	0.5266	0.2933	0.1333	0.145	0.44	0.5072	0.3572	0.2762	0.22	0.4025	0.3905	0.3072	0.2929	0.2825	
10(12):	0.075	0.2254	0.3583	0.2833	0.15	0.125	0.1	0.5106	0.35	0.18	0.02	0.0	0.3963	0.4392	0.3133	0.1533	0.025	0.3296	0.3968	0.2468	0.1667	0.1	0.2921	0.2801	0.1968	0.1825	0.1625	
11(13):	0.4037	0.2453	0.181	0.1929	0.2596	0.2763	0.343	0.1143	0.1179	0.2679	0.3479	0.393	0.0	0.0429	0.2229	0.2479	0.3812	0.1	0.1179	0.1846	0.2013	0.2813	0.1167	0.2024	0.2323	0.218	0.3037	
12(14):	0.3608	0.218	0.1935	0.15	0.2167	0.2334	0.3001	0.1268	0.075	0.225	0.305	0.3501	0.0125	0.0	0.18	0.205	0.3383	0.1125	0.075	0.1417	0.1584	0.2384	0.1292	0.195	0.1894	0.1751	0.2608	
13(15):	0.2083	0.2096	0.3875	0.3125	0.1792	0.1959	0.2333	0.3601	0.3083	0.0667	0.125	0.245	0.2458	0.2333	0.0	0.025	0.1583	0.3138	0.2833	0.1333	0.15	0.23	0.2763	0.2643	0.181	0.1667	0.2524	
14(16):	0.1833	0.2025	0.4666	0.3916	0.2583	0.2333	0.2083	0.4877	0.4583	0.26	0.1	0.22	0.3734	0.4163	0.2	0.0	0.1333	0.3067	0.3739	0.2239	0.1429	0.2083	0.2692	0.2572	0.1739	0.1596	0.2453	
15(17):	0.05	0.2004	0.3333	0.2583	0.125	0.1	0.075	0.4856	0.325	0.2925	0.1325	0.1125	0.3713	0.4142	0.4258	0.2417	0.0	0.3046	0.3718	0.2218	0.1417	0.075	0.2671	0.2551	0.1718	0.1575	0.1375	
16(18):	0.381	0.1453	0.2477	0.2596	0.3263	0.343	0.406	0.181	0.1846	0.3346	0.4146	0.456	0.0667	0.1096	0.2896	0.3146	0.431	0.0	0.1667	0.2274	0.2441	0.306	0.0167	0.1024	0.1774	0.1953	0.281	
17(19):	0.2858	0.143	0.3185	0.275	0.3417	0.3358	0.3108	0.2518	0.2	0.35	0.2834	0.3608	0.1375	0.125	0.305	0.1834	0.2884	0.2325	0.0	0.0667	0.0834	0.1634	0.195	0.12	0.1144	0.1001	0.1858	
18(20):	0.2191	0.0763	0.4282	0.425	0.2941	0.2691	0.2441	0.3615	0.35	0.3334	0.2167	0.2941	0.2472	0.275	0.2667	0.1167	0.2217	0.1805	0.15	0.0	0.0167	0.0967	0.143	0.131	0.0477	0.0334	0.1191	
19(21):	0.2024	0.0596	0.4115	0.4107	0.2774	0.2524	0.2274	0.3448	0.3484	0.36	0.2	0.2774	0.2305	0.2734	0.3	0.1	0.205	0.1638	0.231	0.081	0.0	0.08	0.1263	0.1143	0.031	0.0167	0.1024	
20(22):	0.175	0.1263	0.4583	0.3833	0.25	0.225	0.2	0.4115	0.4151	0.4175	0.2575	0.2375	0.2972	0.3401	0.3667	0.1667	0.125	0.2305	0.2977	0.1477	0.0667	0.0	0.193	0.181	0.0977	0.0834	0.1	
21(23):	0.3643	0.1286	0.2852	0.2971	0.3638	0.3805	0.3893	0.2185	0.2221	0.3721	0.4274	0.4393	0.1042	0.1471	0.3271	0.3274	0.4143	0.0375	0.2042	0.2107	0.2274	0.2893	0.0	0.0857	0.1607	0.1786	0.2643	
22(24):	0.3357	0.1	0.3602	0.3721	0.4107	0.3857	0.3607	0.2935	0.2971	0.4471	0.3417	0.4107	0.1792	0.2221	0.3917	0.2417	0.3467	0.1125	0.2	0.125	0.1417	0.2217	0.075	0.0	0.075	0.15	0.2357	
23(25):	0.2643	0.0286	0.3805	0.3924	0.3393	0.3143	0.2893	0.3138	0.3174	0.3834	0.2667	0.3393	0.1995	0.2424	0.3167	0.1667	0.2717	0.1328	0.2	0.05	0.0667	0.1467	0.0953	0.0833	0.0	0.0786	0.1643	
24(26):	0.1857	0.0429	0.3948	0.394	0.2607	0.2357	0.2107	0.3281	0.3317	0.3977	0.2807	0.2607	0.2138	0.2567	0.331	0.181	0.2357	0.1471	0.2143	0.0643	0.081	0.1107	0.1096	0.0976	0.0143	0.0	0.0857	
25(27):	0.1	0.0629	0.3833	0.3083	0.175	0.15	0.125	0.3481	0.3517	0.355	0.195	0.175	0.2338	0.2767	0.351	0.1917	0.15	0.1671	0.2343	0.0843	0.0917	0.025	0.1296	0.1176	0.0343	0.02	0.0	
Time: 6.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1575	0.2881	0.1381	0.081	0.0643	0.05	0.2881	0.1631	0.2756	0.1393	0.1143	0.3548	0.3381	0.3631	0.1964	0.1343	0.2254	0.3182	0.2325	0.1486	0.12	0.1825	0.2682	0.1325	0.1125	0.1	
103(2)	0.275	0.0	0.3845	0.4131	0.356	0.3393	0.325	0.3345	0.3441	0.42	0.4143	0.3893	0.2012	0.3012	0.37	0.3867	0.2958	0.0679	0.2307	0.17	0.1843	0.2333	0.025	0.1107	0.07	0.05	0.2	
1(3):	0.1544	0.3119	0.0	0.0286	0.0686	0.0829	0.1115	0.1786	0.0536	0.1661	0.2365	0.2115	0.2453	0.2286	0.3661	0.2936	0.2315	0.3798	0.3286	0.3869	0.303	0.2744	0.3369	0.4226	0.2869	0.2669	0.2544	
2(4):	0.1258	0.2833	0.15	0.0	0.04	0.0543	0.0829	0.15	0.025	0.1375	0.2079	0.1829	0.2167	0.2	0.3375	0.265	0.2029	0.3512	0.3	0.3583	0.2744	0.2458	0.3083	0.394	0.2583	0.2383	0.2258	
3(5):	0.0858	0.2433	0.2071	0.0571	0.0	0.0143	0.0429	0.2071	0.0821	0.1946	0.1679	0.1429	0.2738	0.2571	0.3917	0.225	0.1629	0.3112	0.3571	0.3183	0.2344	0.2058	0.2683	0.354	0.2183	0.1983	0.1858	
4(6):	0.0715	0.229	0.2238	0.0738	0.0167	0.0	0.0286	0.2238	0.0988	0.2113	0.1536	0.1286	0.2905	0.2738	0.3774	0.2107	0.1486	0.2969	0.3738	0.304	0.2201	0.1915	0.254	0.3397	0.204	0.184	0.1715	
5(7):	0.0429	0.2004	0.2381	0.0881	0.031	0.0143	0.0	0.2381	0.1131	0.2256	0.125	0.1	0.3048	0.2881	0.3488	0.1821	0.12	0.2683	0.3611	0.2754	0.1915	0.1629	0.2254	0.3111	0.1754	0.1554	0.1429	
6(8):	0.2044	0.3619	0.05	0.0786	0.1186	0.1329	0.1615	0.0	0.0667	0.1792	0.2792	0.2615	0.2584	0.2417	0.3792	0.3363	0.2815	0.4298	0.3417	0.4217	0.353	0.3244	0.3869	0.4417	0.3369	0.3169	0.3044	
7(9):	0.2258	0.3833	0.175	0.1	0.14	0.1543	0.1829	0.125	0.0	0.1125	0.2125	0.2829	0.1917	0.175	0.3125	0.2696	0.3029	0.3917	0.275	0.355	0.3693	0.3458	0.4083	0.375	0.3583	0.3383	0.3258	
8(10):	0.2144	0.3719	0.335	0.1857	0.1286	0.1429	0.1715	0.285	0.16	0.0	0.1	0.175	0.3167	0.3	0.2	0.1571	0.195	0.4398	0.3657	0.28	0.2943	0.295	0.3969	0.4657	0.3469	0.3269	0.3144	
9(11):	0.1464	0.3019	0.3988	0.2488	0.1917	0.175	0.175	0.3988	0.2738	0.2667	0.0	0.075	0.3405	0.3238	0.2238	0.0571	0.095	0.3698	0.3895	0.3038	0.2236	0.195	0.3269	0.4126	0.2769	0.2569	0.2464	
10(12):	0.0714	0.2269	0.3381	0.1881	0.131	0.1143	0.1	0.3381	0.2131	0.2917	0.025	0.0	0.3655	0.3488	0.2488	0.0821	0.02	0.2948	0.3593	0.2736	0.1486	0.12	0.2519	0.3376	0.2019	0.1819	0.1714	
11(13):	0.3377	0.3486	0.1833	0.2119	0.2519	0.2662	0.2948	0.1333	0.1429	0.2554	0.3554	0.3948	0.0	0.1	0.325	0.3417	0.4148	0.2	0.2	0.28	0.2943	0.3943	0.22	0.3	0.3476	0.3276	0.4377	
12(14):	0.2687	0.2667	0.2	0.1429	0.1829	0.1972	0.2258	0.15	0.0429	0.1554	0.2554	0.3258	0.0167	0.0	0.225	0.2417	0.3417	0.2167	0.1	0.18	0.1943	0.2943	0.2367	0.2	0.2476	0.2276	0.3687	
13(15):	0.2167	0.1726	0.3	0.2357	0.1786	0.1929	0.2215	0.25	0.1429	0.05	0.0881	0.1631	0.1167	0.1	0.0	0.0167	0.1167	0.2405	0.1657	0.08	0.0943	0.1943	0.1976	0.2657	0.1476	0.1276	0.2776	
14(16):	0.2	0.245	0.4667	0.3202	0.2631	0.2464	0.2464	0.4167	0.3096	0.2167	0.0714	0.1464	0.2834	0.2667	0.1667	0.0	0.1	0.3129	0.3324	0.2467	0.1667	0.2	0.27	0.3557	0.22	0.2	0.2875	
15(17):	0.1	0.2069	0.3881	0.2381	0.181	0.1643	0.15	0.3881	0.2631	0.3596	0.1536	0.1286	0.4081	0.4096	0.3096	0.1429	0.0	0.2748	0.3393	0.2536	0.1286	0.1	0.2319	0.3176	0.1819	0.1619	0.1875	
16(18):	0.4236	0.1486	0.3166	0.3452	0.3852	0.3995	0.4281	0.2666	0.2762	0.3887	0.4887	0.5281	0.1333	0.2333	0.4467	0.4634	0.4235	0.0	0.1667	0.2467	0.261	0.361	0.02	0.1057	0.1557	0.1986	0.3486	
17(19):	0.3526	0.1667	0.325	0.2679	0.3079	0.3222	0.3508	0.275	0.1679	0.2804	0.3681	0.3854	0.1417	0.125	0.28	0.2967	0.2568	0.1333	0.0	0.08	0.0943	0.1943	0.1533	0.1	0.1476	0.1276	0.2776	
18(20):	0.2726	0.0926	0.4107	0.3536	0.3536	0.3369	0.3226	0.3607	0.2536	0.25	0.2881	0.3054	0.2274	0.2107	0.2	0.2167	0.1768	0.1605	0.0857	0.0	0.0143	0.1143	0.1176	0.1857	0.0676	0.0476	0.1976	
19(21):	0.2583	0.0783	0.4628	0.3964	0.3393	0.3226	0.3083	0.4128	0.3786	0.375	0.3047	0.2911	0.2795	0.3357	0.325	0.2333	0.1625	0.1462	0.2107	0.125	0.0	0.1	0.1033	0.189	0.0533	0.0333	0.1833	
20(22):	0.1625	0.1069	0.4506	0.3006	0.2435	0.2268	0.2125	0.4414	0.3256	0.4036	0.2161	0.1911	0.3081	0.3643	0.3536	0.2054	0.0625	0.1748	0.2393	0.1536	0.0286	0.0	0.1319	0.2176	0.0819	0.0619	0.0875	
21(23):	0.4036	0.1286	0.3595	0.3881	0.4281	0.4424	0.4536	0.3095	0.3191	0.4316	0.5238	0.5179	0.1762	0.2762	0.4357	0.4524	0.4125	0.0429	0.2057	0.2357	0.25	0.35	0.0	0.0857	0.1357	0.1786	0.3286	
22(24):	0.3417	0.0667	0.445	0.3879	0.4227	0.406	0.3917	0.395	0.2879	0.4	0.4381	0.4554	0.2617	0.245	0.35	0.3667	0.3268	0.1346	0.12	0.15	0.1643	0.2643	0.0917	0.0	0.05	0.1167	0.2667	
23(25):	0.3	0.025	0.4095	0.4381	0.381	0.3643	0.35	0.3595	0.3536	0.35	0.3881	0.4054	0.2262	0.3107	0.3	0.3167	0.2768	0.0929	0.1857	0.1	0.1143	0.2143	0.05	0.1357	0.0	0.075	0.225	
24(26):	0.225	0.045	0.4295	0.3631	0.306	0.2893	0.275	0.3795	0.3736	0.37	0.3643	0.3393	0.2462	0.3307	0.32	0.3367	0.2458	0.1129	0.2057	0.12	0.1343	0.1833	0.07	0.1557	0.02	0.0	0.15	
25(27):	0.075	0.0575	0.3631	0.2131	0.156	0.1393	0.125	0.3631	0.2381	0.3506	0.2143	0.1893	0.2587	0.3432	0.3325	0.2387	0.0958	0.1254	0.2182	0.1325	0.0619	0.0333	0.0825	0.1682	0.0325	0.0125	0.0	
Time: 7.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1575	0.2881	0.1381	0.081	0.0643	0.05	0.2881	0.1631	0.2756	0.1393	0.1143	0.3548	0.3381	0.3631	0.1964	0.1343	0.2254	0.3182	0.2325	0.1486	0.12	0.1825	0.2682	0.1325	0.1125	0.1	
103(2)	0.275	0.0	0.3845	0.4131	0.356	0.3393	0.325	0.3345	0.3441	0.42	0.4143	0.3893	0.2012	0.3012	0.37	0.3867	0.2958	0.0679	0.2307	0.17	0.1843	0.2333	0.025	0.1107	0.07	0.05	0.2	
1(3):	0.1544	0.3119	0.0	0.0286	0.0686	0.0829	0.1115	0.1786	0.0536	0.1661	0.2365	0.2115	0.2453	0.2286	0.3661	0.2936	0.2315	0.3798	0.3286	0.3869	0.303	0.2744	0.3369	0.4226	0.2869	0.2669	0.2544	
2(4):	0.1258	0.2833	0.15	0.0	0.04	0.0543	0.0829	0.15	0.025	0.1375	0.2079	0.1829	0.2167	0.2	0.3375	0.265	0.2029	0.3512	0.3	0.3583	0.2744	0.2458	0.3083	0.394	0.2583	0.2383	0.2258	
3(5):	0.0858	0.2433	0.2071	0.0571	0.0	0.0143	0.0429	0.2071	0.0821	0.1946	0.1679	0.1429	0.2738	0.2571	0.3917	0.225	0.1629	0.3112	0.3571	0.3183	0.2344	0.2058	0.2683	0.354	0.2183	0.1983	0.1858	
4(6):	0.0715	0.229	0.2238	0.0738	0.0167	0.0	0.0286	0.2238	0.0988	0.2113	0.1536	0.1286	0.2905	0.2738	0.3774	0.2107	0.1486	0.2969	0.3738	0.304	0.2201	0.1915	0.254	0.3397	0.204	0.184	0.1715	
5(7):	0.0429	0.2004	0.2381	0.0881	0.031	0.0143	0.0	0.2381	0.1131	0.2256	0.125	0.1	0.3048	0.2881	0.3488	0.1821	0.12	0.2683	0.3611	0.2754	0.1915	0.1629	0.2254	0.3111	0.1754	0.1554	0.1429	
6(8):	0.2044	0.3619	0.05	0.0786	0.1186	0.1329	0.1615	0.0	0.0667	0.1792	0.2792	0.2615	0.2584	0.2417	0.3792	0.3363	0.2815	0.4298	0.3417	0.4217	0.353	0.3244	0.3869	0.4417	0.3369	0.3169	0.3044	
7(9):	0.2258	0.3833	0.175	0.1	0.14	0.1543	0.1829	0.125	0.0	0.1125	0.2125	0.2829	0.1917	0.175	0.3125	0.2696	0.3029	0.3917	0.275	0.355	0.3693	0.3458	0.4083	0.375	0.3583	0.3383	0.3258	
8(10):	0.2144	0.3719	0.335	0.1857	0.1286	0.1429	0.1715	0.285	0.16	0.0	0.1	0.175	0.3167	0.3	0.2	0.1571	0.195	0.4398	0.3657	0.28	0.2943	0.295	0.3969	0.4657	0.3469	0.3269	0.3144	
9(11):	0.1464	0.3019	0.3988	0.2488	0.1917	0.175	0.175	0.3988	0.2738	0.2667	0.0	0.075	0.3405	0.3238	0.2238	0.0571	0.095	0.3698	0.3895	0.3038	0.2236	0.195	0.3269	0.4126	0.2769	0.2569	0.2464	
10(12):	0.0714	0.2269	0.3381	0.1881	0.131	0.1143	0.1	0.3381	0.2131	0.2917	0.025	0.0	0.3655	0.3488	0.2488	0.0821	0.02	0.2948	0.3593	0.2736	0.1486	0.12	0.2519	0.3376	0.2019	0.1819	0.1714	
11(13):	0.3377	0.3486	0.1833	0.2119	0.2519	0.2662	0.2948	0.1333	0.1429	0.2554	0.3554	0.3948	0.0	0.1	0.325	0.3417	0.4148	0.2	0.2	0.28	0.2943	0.3943	0.22	0.3	0.3476	0.3276	0.4377	
12(14):	0.2687	0.2667	0.2	0.1429	0.1829	0.1972	0.2258	0.15	0.0429	0.1554	0.2554	0.3258	0.0167	0.0	0.225	0.2417	0.3417	0.2167	0.1	0.18	0.1943	0.2943	0.2367	0.2	0.2476	0.2276	0.3687	
13(15):	0.2167	0.1726	0.3	0.2357	0.1786	0.1929	0.2215	0.25	0.1429	0.05	0.0881	0.1631	0.1167	0.1	0.0	0.0167	0.1167	0.2405	0.1657	0.08	0.0943	0.1943	0.1976	0.2657	0.1476	0.1276	0.2776	
14(16):	0.2	0.245	0.4667	0.3202	0.2631	0.2464	0.2464	0.4167	0.3096	0.2167	0.0714	0.1464	0.2834	0.2667	0.1667	0.0	0.1	0.3129	0.3324	0.2467	0.1667	0.2	0.27	0.3557	0.22	0.2	0.2875	
15(17):	0.1	0.2069	0.3881	0.2381	0.181	0.1643	0.15	0.3881	0.2631	0.3596	0.1536	0.1286	0.4081	0.4096	0.3096	0.1429	0.0	0.2748	0.3393	0.2536	0.1286	0.1	0.2319	0.3176	0.1819	0.1619	0.1875	
16(18):	0.4236	0.1486	0.3166	0.3452	0.3852	0.3995	0.4281	0.2666	0.2762	0.3887	0.4887	0.5281	0.1333	0.2333	0.4467	0.4634	0.4235	0.0	0.1667	0.2467	0.261	0.361	0.02	0.1057	0.1557	0.1986	0.3486	
17(19):	0.3526	0.1667	0.325	0.2679	0.3079	0.3222	0.3508	0.275	0.1679	0.2804	0.3681	0.3854	0.1417	0.125	0.28	0.2967	0.2568	0.1333	0.0	0.08	0.0943	0.1943	0.1533	0.1	0.1476	0.1276	0.2776	
18(20):	0.2726	0.0926	0.4107	0.3536	0.3536	0.3369	0.3226	0.3607	0.2536	0.25	0.2881	0.3054	0.2274	0.2107	0.2	0.2167	0.1768	0.1605	0.0857	0.0	0.0143	0.1143	0.1176	0.1857	0.0676	0.0476	0.1976	
19(21):	0.2583	0.0783	0.4628	0.3964	0.3393	0.3226	0.3083	0.4128	0.3786	0.375	0.3047	0.2911	0.2795	0.3357	0.325	0.2333	0.1625	0.1462	0.2107	0.125	0.0	0.1	0.1033	0.189	0.0533	0.0333	0.1833	
20(22):	0.1625	0.1069	0.4506	0.3006	0.2435	0.2268	0.2125	0.4414	0.3256	0.4036	0.2161	0.1911	0.3081	0.3643	0.3536	0.2054	0.0625	0.1748	0.2393	0.1536	0.0286	0.0	0.1319	0.2176	0.0819	0.0619	0.0875	
21(23):	0.4036	0.1286	0.3595	0.3881	0.4281	0.4424	0.4536	0.3095	0.3191	0.4316	0.5238	0.5179	0.1762	0.2762	0.4357	0.4524	0.4125	0.0429	0.2057	0.2357	0.25	0.35	0.0	0.0857	0.1357	0.1786	0.3286	
22(24):	0.3417	0.0667	0.445	0.3879	0.4227	0.406	0.3917	0.395	0.2879	0.4	0.4381	0.4554	0.2617	0.245	0.35	0.3667	0.3268	0.1346	0.12	0.15	0.1643	0.2643	0.0917	0.0	0.05	0.1167	0.2667	
23(25):	0.3	0.025	0.4095	0.4381	0.381	0.3643	0.35	0.3595	0.3536	0.35	0.3881	0.4054	0.2262	0.3107	0.3	0.3167	0.2768	0.0929	0.1857	0.1	0.1143	0.2143	0.05	0.1357	0.0	0.075	0.225	
24(26):	0.225	0.045	0.4295	0.3631	0.306	0.2893	0.275	0.3795	0.3736	0.37	0.3643	0.3393	0.2462	0.3307	0.32	0.3367	0.2458	0.1129	0.2057	0.12	0.1343	0.1833	0.07	0.1557	0.02	0.0	0.15	
25(27):	0.075	0.0575	0.3631	0.2131	0.156	0.1393	0.125	0.3631	0.2381	0.3506	0.2143	0.1893	0.2587	0.3432	0.3325	0.2387	0.0958	0.1254	0.2182	0.1325	0.0619	0.0333	0.0825	0.1682	0.0325	0.0125	0.0	
Time: 8.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1726	0.305	0.1567	0.09	0.065	0.04	0.28	0.1967	0.1757	0.145	0.12	0.3226	0.3826	0.2893	0.245	0.1367	0.2726	0.275	0.1893	0.1583	0.125	0.2226	0.2226	0.1393	0.125	0.1	
103(2)	0.3071	0.0	0.3683	0.335	0.3636	0.3721	0.3471	0.3433	0.26	0.2625	0.325	0.4271	0.15	0.21	0.2125	0.225	0.2654	0.1	0.1982	0.1125	0.125	0.1821	0.05	0.1357	0.0625	0.0571	0.2071	
1(3):	0.1661	0.3387	0.0	0.04	0.0686	0.0811	0.1061	0.1125	0.08	0.1543	0.2111	0.1861	0.2725	0.3133	0.3543	0.3111	0.2028	0.4387	0.4333	0.3554	0.3244	0.2911	0.3887	0.3887	0.3054	0.2911	0.2661	
2(4):	0.1261	0.2987	0.1483	0.0	0.0286	0.0411	0.0661	0.1233	0.04	0.1143	0.1711	0.1461	0.2833	0.2733	0.3143	0.2711	0.1628	0.3987	0.3933	0.3154	0.2844	0.2511	0.3487	0.3487	0.2654	0.2511	0.2261	
3(5):	0.0975	0.2701	0.215	0.0667	0.0	0.0125	0.0375	0.19	0.1067	0.0857	0.1425	0.1175	0.35	0.34	0.2857	0.2425	0.1342	0.3701	0.3725	0.2868	0.2558	0.2225	0.3201	0.3201	0.2368	0.2225	0.1975	
4(6):	0.085	0.2576	0.24	0.0917	0.025	0.0	0.025	0.215	0.1317	0.1107	0.13	0.105	0.375	0.365	0.3107	0.23	0.1217	0.3576	0.36	0.2743	0.2433	0.21	0.3076	0.3076	0.2243	0.21	0.185	
5(7):	0.06	0.2326	0.265	0.1167	0.05	0.025	0.0	0.24	0.1567	0.1357	0.105	0.08	0.3826	0.39	0.3357	0.205	0.0967	0.3326	0.335	0.2493	0.2183	0.185	0.2826	0.2826	0.1993	0.185	0.16	
6(8):	0.1911	0.3637	0.025	0.065	0.0936	0.1061	0.1311	0.0	0.0286	0.1572	0.2361	0.2111	0.16	0.22	0.3325	0.3361	0.2278	0.4267	0.34	0.3804	0.3494	0.3161	0.4137	0.4137	0.3304	0.3161	0.2911	
7(9):	0.2011	0.3737	0.1083	0.075	0.1036	0.1161	0.1411	0.0833	0.0	0.1286	0.2461	0.2211	0.2433	0.2333	0.3286	0.3461	0.2378	0.4676	0.3533	0.3904	0.3594	0.3261	0.4237	0.4237	0.3404	0.3261	0.3011	
8(10):	0.2775	0.4267	0.2226	0.1893	0.18	0.1925	0.2175	0.1976	0.1143	0.0	0.16	0.2975	0.3525	0.34	0.2	0.22	0.2771	0.5267	0.419	0.3333	0.3458	0.3771	0.4767	0.4767	0.3934	0.3791	0.3775	
9(11):	0.2571	0.3476	0.3226	0.2893	0.2583	0.2333	0.2583	0.2976	0.2143	0.1	0.0	0.2	0.3954	0.3829	0.2429	0.1	0.1571	0.4476	0.45	0.3643	0.2667	0.2571	0.3976	0.3976	0.3143	0.3	0.3571	
10(12):	0.0714	0.2309	0.3476	0.2042	0.1375	0.1125	0.0875	0.3226	0.2393	0.125	0.025	0.0	0.3809	0.4079	0.2679	0.125	0.0167	0.3309	0.3333	0.2476	0.15	0.1167	0.2809	0.2809	0.1976	0.1833	0.1714	
11(13):	0.3111	0.3305	0.2183	0.185	0.2136	0.2261	0.2511	0.1933	0.11	0.2225	0.2925	0.3311	0.0	0.06	0.1725	0.1925	0.2496	0.2667	0.18	0.2371	0.2496	0.3067	0.281	0.33	0.2972	0.2829	0.4111	
